<client-cluster56.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster53.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster56.fm.intel.com> ...
<client-cluster53.fm.intel.com> ...
<client-cluster52.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster52.fm.intel.com> ...
<client-cluster55.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster55.fm.intel.com> ...
<client-cluster51.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster51.fm.intel.com> ...
<client-cluster50.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster50.fm.intel.com> ...
<client-cluster54.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster54.fm.intel.com> ...
<client-cluster75.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster75.fm.intel.com> ...
<client-cluster76.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster76.fm.intel.com> ...
<client-cluster38.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster38.fm.intel.com> ...
<client-cluster41.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster41.fm.intel.com> ...
<client-cluster72.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster56.fm.intel.com> Starting 16 threads
<client-cluster55.fm.intel.com> Starting 16 threads
<client-cluster53.fm.intel.com> Starting 16 threads
<client-cluster52.fm.intel.com> Starting 16 threads
<client-cluster51.fm.intel.com> Starting 16 threads
<client-cluster50.fm.intel.com> Starting 16 threads
<client-cluster74.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster73.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster72.fm.intel.com> ...
<client-cluster71.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster70.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster54.fm.intel.com> Starting 16 threads
<client-cluster39.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster37.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster35.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster74.fm.intel.com> ...
<client-cluster73.fm.intel.com> ...
<client-cluster71.fm.intel.com> ...
<client-cluster70.fm.intel.com> ...
<client-cluster39.fm.intel.com> ...
<client-cluster37.fm.intel.com> ...
<client-cluster35.fm.intel.com> ...
<client-cluster75.fm.intel.com> Starting 16 threads
<client-cluster76.fm.intel.com> Starting 16 threads
<client-cluster38.fm.intel.com> Starting 16 threads
<client-cluster41.fm.intel.com> Starting 16 threads
<client-cluster72.fm.intel.com> Starting 16 threads
<client-cluster70.fm.intel.com> Starting 16 threads
<client-cluster37.fm.intel.com> Starting 16 threads
<client-cluster73.fm.intel.com> Starting 16 threads
<client-cluster74.fm.intel.com> Starting 16 threads
<client-cluster39.fm.intel.com> Starting 16 threads
<client-cluster35.fm.intel.com> Starting 16 threads
<client-cluster71.fm.intel.com> Starting 16 threads
<client-cluster36.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster36.fm.intel.com> ...
<client-cluster36.fm.intel.com> Starting 16 threads
<client-cluster53.fm.intel.com> 
<client-cluster52.fm.intel.com> 
<client-cluster56.fm.intel.com> 
<client-cluster54.fm.intel.com> 
<client-cluster50.fm.intel.com> 
<client-cluster55.fm.intel.com> 
<client-cluster51.fm.intel.com> 
<client-cluster72.fm.intel.com> 
<client-cluster75.fm.intel.com> 
<client-cluster71.fm.intel.com> 
<client-cluster70.fm.intel.com> 
<client-cluster41.fm.intel.com> 
<client-cluster76.fm.intel.com> 
<client-cluster38.fm.intel.com> 
<client-cluster73.fm.intel.com> 
<client-cluster74.fm.intel.com> 
<client-cluster37.fm.intel.com> 
<client-cluster35.fm.intel.com> 
<client-cluster39.fm.intel.com> 
<client-cluster36.fm.intel.com> 

{
  "fio version" : "fio-3.19",
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 4800285,
      "usr_cpu" : 0.320210,
      "sys_cpu" : 3.646742,
      "ctx" : 1790636,
      "majf" : 0,
      "minf" : 38638,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 100.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999106,
        "8" : 0.100000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 1.869903,
        "20" : 55.677713,
        "50" : 40.127196,
        "100" : 2.151028,
        "250" : 0.180304,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 8,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0,
      "hostname" : "client-cluster41",
      "port" : 8765
    },
    {
      "jobname" : "rd_rnd_qd_128_1024k_16w",
      "groupid" : 0,
      "error" : 0,
      "job options" : {
        "directory" : "/mnt/nfs-multipath-tcp/fio/client-cluster76"
      },
      "read" : {
        "io_bytes" : 1788310716416,
        "io_kbytes" : 1746397184,
        "bw_bytes" : 5958791243,
        "bw" : 5819132,
        "iops" : 5682.372973,
        "runtime" : 300113,
        "total_ios" : 1705354,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 40719,
          "max" : 1681365,
          "mean" : 94825.307447,
          "stddev" : 37993.746119,
          "N" : 1705354
        },
        "clat_ns" : {
          "min" : 4713591,
          "max" : 412429582,
          "mean" : 22421024.907215,
          "stddev" : 14236772.553523,
          "N" : 1705466,
          "percentile" : {
            "1.000000" : 10027008,
            "25.000000" : 15663104,
            "50.000000" : 19267584,
            "75.000000" : 24248320,
            "90.000000" : 32899072,
            "99.000000" : 73924608,
            "99.900000" : 214958080,
            "99.990000" : 240123904,
            "99.999000" : 270532608,
            "99.999900" : 329252864,
            "99.999990" : 413138944,
            "99.999999" : 413138944,
            "100.000000" : 413138944
          },
          "bins" : {
            "4685824" : 1,
            "5210112" : 1,
            "5406720" : 1,
            "5472256" : 1,
            "5603328" : 1,
            "5668864" : 3,
            "5734400" : 3,
            "5865472" : 1,
            "5931008" : 1,
            "5996544" : 1,
            "6127616" : 2,
            "6193152" : 1,
            "6258688" : 8,
            "6324224" : 5,
            "6389760" : 4,
            "6455296" : 4,
            "6520832" : 5,
            "6586368" : 7,
            "6651904" : 4,
            "6717440" : 12,
            "6782976" : 11,
            "6848512" : 14,
            "6914048" : 10,
            "6979584" : 16,
            "7045120" : 20,
            "7110656" : 18,
            "7176192" : 18,
            "7241728" : 24,
            "7307264" : 29,
            "7372800" : 33,
            "7438336" : 40,
            "7503872" : 42,
            "7569408" : 57,
            "7634944" : 44,
            "7700480" : 55,
            "7766016" : 59,
            "7831552" : 60,
            "7897088" : 82,
            "7962624" : 88,
            "8028160" : 93,
            "8093696" : 96,
            "8159232" : 136,
            "8224768" : 135,
            "8290304" : 161,
            "8355840" : 151,
            "8454144" : 393,
            "8585216" : 443,
            "8716288" : 532,
            "8847360" : 678,
            "8978432" : 820,
            "9109504" : 959,
            "9240576" : 1131,
            "9371648" : 1366,
            "9502720" : 1582,
            "9633792" : 1763,
            "9764864" : 2145,
            "9895936" : 2412,
            "10027008" : 2579,
            "10158080" : 3154,
            "10289152" : 3424,
            "10420224" : 3730,
            "10551296" : 4161,
            "10682368" : 4481,
            "10813440" : 5010,
            "10944512" : 5350,
            "11075584" : 5925,
            "11206656" : 6224,
            "11337728" : 6714,
            "11468800" : 7216,
            "11599872" : 7515,
            "11730944" : 7809,
            "11862016" : 8209,
            "11993088" : 8345,
            "12124160" : 8744,
            "12255232" : 9164,
            "12386304" : 9429,
            "12517376" : 9489,
            "12648448" : 9718,
            "12779520" : 10111,
            "12910592" : 10107,
            "13041664" : 10216,
            "13172736" : 10756,
            "13303808" : 10803,
            "13434880" : 10913,
            "13565952" : 11093,
            "13697024" : 11360,
            "13828096" : 11536,
            "13959168" : 11488,
            "14090240" : 11815,
            "14221312" : 12062,
            "14352384" : 12257,
            "14483456" : 12290,
            "14614528" : 12390,
            "14745600" : 12757,
            "14876672" : 12873,
            "15007744" : 13193,
            "15138816" : 13323,
            "15269888" : 13712,
            "15400960" : 13957,
            "15532032" : 14240,
            "15663104" : 14292,
            "15794176" : 14259,
            "15925248" : 14685,
            "16056320" : 14811,
            "16187392" : 14922,
            "16318464" : 15112,
            "16449536" : 15453,
            "16580608" : 15432,
            "16711680" : 15671,
            "16908288" : 31514,
            "17170432" : 31880,
            "17432576" : 32284,
            "17694720" : 32301,
            "17956864" : 32283,
            "18219008" : 32253,
            "18481152" : 32117,
            "18743296" : 31585,
            "19005440" : 31054,
            "19267584" : 30068,
            "19529728" : 29952,
            "19791872" : 29064,
            "20054016" : 28460,
            "20316160" : 27032,
            "20578304" : 26437,
            "20840448" : 25466,
            "21102592" : 24630,
            "21364736" : 24176,
            "21626880" : 23172,
            "21889024" : 22464,
            "22151168" : 21297,
            "22413312" : 20686,
            "22675456" : 20053,
            "22937600" : 18790,
            "23199744" : 17807,
            "23461888" : 17088,
            "23724032" : 16505,
            "23986176" : 15530,
            "24248320" : 14839,
            "24510464" : 14439,
            "24772608" : 13689,
            "25034752" : 12994,
            "25296896" : 12547,
            "25559040" : 11908,
            "25821184" : 11336,
            "26083328" : 10801,
            "26345472" : 10261,
            "26607616" : 9776,
            "26869760" : 9186,
            "27131904" : 8684,
            "27394048" : 8195,
            "27656192" : 7998,
            "27918336" : 7662,
            "28180480" : 7222,
            "28442624" : 6861,
            "28704768" : 6623,
            "28966912" : 6337,
            "29229056" : 5925,
            "29491200" : 5695,
            "29753344" : 5643,
            "30015488" : 5367,
            "30277632" : 5008,
            "30539776" : 4886,
            "30801920" : 4570,
            "31064064" : 4388,
            "31326208" : 4192,
            "31588352" : 4100,
            "31850496" : 3922,
            "32112640" : 3789,
            "32374784" : 3588,
            "32636928" : 3589,
            "32899072" : 3366,
            "33161216" : 3239,
            "33423360" : 3116,
            "33816576" : 6143,
            "34340864" : 5653,
            "34865152" : 5303,
            "35389440" : 4914,
            "35913728" : 4796,
            "36438016" : 4561,
            "36962304" : 4401,
            "37486592" : 4209,
            "38010880" : 3980,
            "38535168" : 3876,
            "39059456" : 3574,
            "39583744" : 3481,
            "40108032" : 3262,
            "40632320" : 3189,
            "41156608" : 3112,
            "41680896" : 2909,
            "42205184" : 2609,
            "42729472" : 2612,
            "43253760" : 2549,
            "43778048" : 2398,
            "44302336" : 2339,
            "44826624" : 2295,
            "45350912" : 2139,
            "45875200" : 2082,
            "46399488" : 1988,
            "46923776" : 1961,
            "47448064" : 1838,
            "47972352" : 1888,
            "48496640" : 1888,
            "49020928" : 1850,
            "49545216" : 1704,
            "50069504" : 1801,
            "50593792" : 1648,
            "51118080" : 1685,
            "51642368" : 1499,
            "52166656" : 1555,
            "52690944" : 1554,
            "53215232" : 1487,
            "53739520" : 1463,
            "54263808" : 1446,
            "54788096" : 1467,
            "55312384" : 1340,
            "55836672" : 1315,
            "56360960" : 1322,
            "56885248" : 1301,
            "57409536" : 1272,
            "57933824" : 1196,
            "58458112" : 1237,
            "58982400" : 1197,
            "59506688" : 1081,
            "60030976" : 1110,
            "60555264" : 1032,
            "61079552" : 1024,
            "61603840" : 1009,
            "62128128" : 982,
            "62652416" : 971,
            "63176704" : 1013,
            "63700992" : 870,
            "64225280" : 854,
            "64749568" : 826,
            "65273856" : 822,
            "65798144" : 778,
            "66322432" : 806,
            "66846720" : 755,
            "67633152" : 1456,
            "68681728" : 1363,
            "69730304" : 1173,
            "70778880" : 1169,
            "71827456" : 1087,
            "72876032" : 987,
            "73924608" : 964,
            "74973184" : 871,
            "76021760" : 856,
            "77070336" : 806,
            "78118912" : 654,
            "79167488" : 629,
            "80216064" : 550,
            "81264640" : 535,
            "82313216" : 453,
            "83361792" : 434,
            "84410368" : 380,
            "85458944" : 377,
            "86507520" : 312,
            "87556096" : 285,
            "88604672" : 288,
            "89653248" : 268,
            "90701824" : 261,
            "91750400" : 208,
            "92798976" : 220,
            "93847552" : 173,
            "94896128" : 157,
            "95944704" : 158,
            "96993280" : 140,
            "98041856" : 148,
            "99090432" : 106,
            "100139008" : 110,
            "101187584" : 118,
            "102236160" : 115,
            "103284736" : 104,
            "104333312" : 105,
            "105381888" : 113,
            "106430464" : 96,
            "107479040" : 100,
            "108527616" : 96,
            "109576192" : 96,
            "110624768" : 91,
            "111673344" : 75,
            "112721920" : 75,
            "113770496" : 98,
            "114819072" : 85,
            "115867648" : 93,
            "116916224" : 84,
            "117964800" : 77,
            "119013376" : 72,
            "120061952" : 85,
            "121110528" : 106,
            "122159104" : 88,
            "123207680" : 82,
            "124256256" : 86,
            "125304832" : 78,
            "126353408" : 80,
            "127401984" : 83,
            "128450560" : 82,
            "129499136" : 85,
            "130547712" : 86,
            "131596288" : 92,
            "132644864" : 81,
            "133693440" : 77,
            "135266304" : 155,
            "137363456" : 140,
            "139460608" : 146,
            "141557760" : 124,
            "143654912" : 105,
            "145752064" : 98,
            "147849216" : 107,
            "149946368" : 81,
            "152043520" : 71,
            "154140672" : 56,
            "156237824" : 45,
            "158334976" : 40,
            "160432128" : 26,
            "162529280" : 39,
            "164626432" : 19,
            "166723584" : 20,
            "168820736" : 16,
            "170917888" : 13,
            "173015040" : 9,
            "175112192" : 9,
            "177209344" : 2,
            "179306496" : 6,
            "181403648" : 1,
            "183500800" : 2,
            "185597952" : 1,
            "189792256" : 3,
            "193986560" : 1,
            "200278016" : 2,
            "202375168" : 3,
            "204472320" : 47,
            "206569472" : 149,
            "208666624" : 198,
            "210763776" : 275,
            "212860928" : 239,
            "214958080" : 281,
            "217055232" : 279,
            "219152384" : 246,
            "221249536" : 206,
            "223346688" : 191,
            "225443840" : 122,
            "227540992" : 68,
            "229638144" : 54,
            "231735296" : 53,
            "233832448" : 37,
            "235929600" : 33,
            "238026752" : 28,
            "240123904" : 22,
            "242221056" : 24,
            "244318208" : 20,
            "246415360" : 21,
            "248512512" : 12,
            "250609664" : 8,
            "252706816" : 8,
            "254803968" : 10,
            "256901120" : 13,
            "258998272" : 8,
            "261095424" : 5,
            "263192576" : 4,
            "265289728" : 5,
            "267386880" : 3,
            "270532608" : 11,
            "274726912" : 3,
            "278921216" : 1,
            "283115520" : 3,
            "287309824" : 1,
            "295698432" : 1,
            "299892736" : 1,
            "312475648" : 1,
            "329252864" : 1,
            "413138944" : 1
          }
        },
        "lat_ns" : {
          "min" : 4854899,
          "max" : 412582046,
          "mean" : 22516308.947934,
          "stddev" : 14236981.097664,
          "N" : 1705466
        },
        "bw_min" : 2846720,
        "bw_max" : 6678528,
        "bw_agg" : 100.000000,
        "bw_mean" : 5826954.686205,
        "bw_dev" : 28444.675029,
        "bw_samples" : 9572,
        "iops_min" : 2780,
        "iops_max" : 6522,
        "iops_mean" : 5690.372873,
        "iops_stddev" : 27.777985,
        "iops_samples" : 9572
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 4800415,
      "usr_cpu" : 0.329888,
      "sys_cpu" : 3.518696,
